Run npm run test:ci

> mindful-minutes-ui@0.0.0 test:ci
> ng test --watch=false --browsers=ChromeHeadless --code-coverage

- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
08 12 2025 06:46:39.007:INFO [karma-server]: Karma v6.4.4 server started at http://localhost:9876/
08 12 2025 06:46:39.009:INFO [launcher]: Launching browsers ChromeHeadless with concurrency unlimited
08 12 2025 06:46:39.013:INFO [launcher]: Starting browser ChromeHeadless
08 12 2025 06:46:46.741:INFO [Chrome Headless 142.0.0.0 (Linux x86_64)]: Connected on socket Cjo4IaWXlCzvhs3pAAAB with id 4844341
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 0 of 51 SUCCESS (0 secs / 0 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 1 of 51 SUCCESS (0 secs / 0.061 secs)
Chrome Headless 142.0.0.0 (Linux x86_64) AppService should delete all completed quotes FAILED
	Error: Expected one matching request for criteria "Match URL: http://localhost:4000/api/completedQuotes/123", found none. Requests received are: DELETE http://localhost:3000/api/completedQuotes/123.
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 37 of 51 (13 FAILED) (0 secs / 0.322 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 37 of 51 (13 FAILED) (0 secs / 0.322 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 37 of 51 (13 FAILED) (0 secs / 0.322 secs)
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 38 of 51 (13 FAILED) (0 secs / 0.328 secs)
08 12 2025 06:46:48.562:WARN [web-server]: 404: /_karma_webpack_/assets/Back_icon.png
08 12 2025 06:46:48.563:WARN [web-server]: 404: /_karma_webpack_/assets/Front_icon.png
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 38 of 51 (13 FAILED) (0 secs / 0.328 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 38 of 51 (13 FAILED) (0 secs / 0.328 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 38 of 51 (13 FAILED) (0 secs / 0.328 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 38 of 51 (13 FAILED) (0 secs / 0.328 secs)
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 39 of 51 (13 FAILED) (0 secs / 0.333 secs)
08 12 2025 06:46:48.571:WARN [web-server]: 404: /_karma_webpack_/assets/target.png
08 12 2025 06:46:48.571:WARN [web-server]: 404: /_karma_webpack_/assets/quotes_icon.png
08 12 2025 06:46:48.572:WARN [web-server]: 404: /_karma_webpack_/assets/breath_icon.png
08 12 2025 06:46:48.573:WARN [web-server]: 404: /_karma_webpack_/assets/journal_icon.png
08 12 2025 06:46:48.573:WARN [web-server]: 404: /_karma_webpack_/assets/logout_icon.png
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 39 of 51 (13 FAILED) (0 secs / 0.333 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 39 of 51 (13 FAILED) (0 secs / 0.333 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 39 of 51 (13 FAILED) (0 secs / 0.333 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 39 of 51 (13 FAILED) (0 secs / 0.333 secs)
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 40 of 51 (13 FAILED) (0 secs / 0.338 secs)
08 12 2025 06:46:48.577:WARN [web-server]: 404: /_karma_webpack_/assets/Back_icon.png
08 12 2025 06:46:48.577:WARN [web-server]: 404: /_karma_webpack_/assets/Front_icon.png
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 40 of 51 (13 FAILED) (0 secs / 0.338 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 40 of 51 (13 FAILED) (0 secs / 0.338 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 40 of 51 (13 FAILED) (0 secs / 0.338 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 40 of 51 (13 FAILED) (0 secs / 0.338 secs)
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 41 of 51 (13 FAILED) (0 secs / 0.342 secs)
08 12 2025 06:46:48.584:WARN [web-server]: 404: /_karma_webpack_/assets/target.png
08 12 2025 06:46:48.585:WARN [web-server]: 404: /_karma_webpack_/assets/quotes_icon.png
08 12 2025 06:46:48.585:WARN [web-server]: 404: /_karma_webpack_/assets/breath_icon.png
08 12 2025 06:46:48.586:WARN [web-server]: 404: /_karma_webpack_/assets/journal_icon.png
08 12 2025 06:46:48.586:WARN [web-server]: 404: /_karma_webpack_/assets/logout_icon.png
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 41 of 51 (13 FAILED) (0 secs / 0.342 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 41 of 51 (13 FAILED) (0 secs / 0.342 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 41 of 51 (13 FAILED) (0 secs / 0.342 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 41 of 51 (13 FAILED) (0 secs / 0.342 secs)
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 42 of 51 (13 FAILED) (0 secs / 0.349 secs)
08 12 2025 06:46:48.590:WARN [web-server]: 404: /_karma_webpack_/assets/Back_icon.png
08 12 2025 06:46:48.591:WARN [web-server]: 404: /_karma_webpack_/assets/Front_icon.png
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 42 of 51 (13 FAILED) (0 secs / 0.349 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', quote: 'Test Quote 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', quote: 'Test Quote 2', user_id: '123'}], '--> completedquotes data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 42 of 51 (13 FAILED) (0 secs / 0.349 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', exercise_title: 'Test Exercise 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', exercise_title: 'Test Exercise 2', user_id: '123'}], '--> completed breathing exercises data..'
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 42 of 51 (13 FAILED) (0 secs / 0.349 secs)
LOG: [Object{date_completed: '2025-03-20', day_number: 'Day 1', journal_content: 'Test Journal 1', user_id: '123'}, Object{date_completed: '2025-03-21', day_number: 'Day 2', journal_content: 'Test Journal 2', user_id: '123'}], '--> completed journals data..'
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 42 of 51 (13 FAILED) (0 secs / 0.349 secs)
LOG: 'quotes', '--> completed data state'
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 43 of 51 (13 FAILED) (0 secs / 0.354 secs)
08 12 2025 06:46:48.599:WARN [web-server]: 404: /_karma_webpack_/assets/target.png
08 12 2025 06:46:48.601:WARN [web-server]: 404: /_karma_webpack_/assets/quotes_icon.png
08 12 2025 06:46:48.602:WARN [web-server]: 404: /_karma_webpack_/assets/breath_icon.png
08 12 2025 06:46:48.603:WARN [web-server]: 404: /_karma_webpack_/assets/journal_icon.png
08 12 2025 06:46:48.603:WARN [web-server]: 404: /_karma_webpack_/assets/logout_icon.png
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 44 of 51 (13 FAILED) (0 secs / 0.388 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 45 of 51 (13 FAILED) (0 secs / 0.395 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 46 of 51 (13 FAILED) (0 secs / 0.397 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 47 of 51 (13 FAILED) (0 secs / 0.398 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 48 of 51 (13 FAILED) (0 secs / 0.427 secs)
08 12 2025 06:46:48.678:WARN [web-server]: 404: /_karma_webpack_/assets/homepage-img1.png
08 12 2025 06:46:48.679:WARN [web-server]: 404: /_karma_webpack_/assets/homepage-img2.png
08 12 2025 06:46:48.680:WARN [web-server]: 404: /_karma_webpack_/assets/homepage-img3.png
08 12 2025 06:46:48.680:WARN [web-server]: 404: /_karma_webpack_/assets/homepage_img4.png
08 12 2025 06:46:48.681:WARN [web-server]: 404: /_karma_webpack_/assets/Logo.png
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 49 of 51 (13 FAILED) (0 secs / 0.435 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 50 of 51 (13 FAILED) (0 secs / 0.442 secs)
08 12 2025 06:46:48.698:WARN [web-server]: 404: /_karma_webpack_/assets/homepage-img1.png
08 12 2025 06:46:48.699:WARN [web-server]: 404: /_karma_webpack_/assets/homepage-img2.png
08 12 2025 06:46:48.700:WARN [web-server]: 404: /_karma_webpack_/assets/homepage-img3.png
08 12 2025 06:46:48.701:WARN [web-server]: 404: /_karma_webpack_/assets/homepage_img4.png
08 12 2025 06:46:48.701:WARN [web-server]: 404: /_karma_webpack_/assets/Logo.png
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 51 of 51 (13 FAILED) (0 secs / 0.451 secs)
Chrome Headless 142.0.0.0 (Linux x86_64): Executed 51 of 51 (13 FAILED) (0.584 secs / 0.451 secs)
TOTAL: 13 FAILED, 38 SUCCESS
✔ Browser application bundle generation complete.

=============================== Coverage summary ===============================
Statements   : 61.24% ( 226/369 )
Branches     : 41.93% ( 26/62 )
Functions    : 59.09% ( 65/110 )
Lines        : 60.17% ( 204/339 )
================================================================================
✔ Browser application bundle generation complete.
Error: Process completed with exit code 1.
